RPM,MAP,AFR,AFR Trim %,AFR Learn %,Transient Fuel,Trans fuel PW1,Map Accel,Fast Accel,Map Decel,Fast Decel,Map Decay,Fast Decay,Accel RPM,
0,102.3,14.7,0.0,0.0,0.00,-43.69,0.00,0.00,0.00,0.00,0,0,0,
RPM,MAP,AFR,AFR Trim %,AFR Learn %,Transient Fuel,Trans fuel PW1,Map Accel,Fast Accel,Map Decel,Fast Decel,Map Decay,Fast Decay,Accel RPM,
0,102.3,14.7,0.0,0.0,0.00,-43.69,0.00,0.00,0.00,0.00,0,0,0,
RPM,MAP,AFR,AFR Trim %,AFR Learn %,Transient Fuel,Trans fuel PW1,Map Accel,Fast Accel,Map Decel,Fast Decel,Map Decay,Fast Decay,Accel RPM,
0,102.3,14.7,0.0,0.0,0.00,-43.69,0.00,0.00,0.00,0.00,0,0,0,
RPM,MAP,AFR,AFR Trim %,AFR Learn %,Transient Fuel,Trans fuel PW1,Map Accel,Fast Accel,Map Decel,Fast Decel,Map Decay,Fast Decay,Accel RPM,
0,102.3,14.7,0.0,0.0,0.00,-43.69,0.00,0.00,0.00,0.00,0,0,0,
RPM,MAP,AFR,AFR Trim %,AFR Learn %,Transient Fuel,Trans fuel PW1,Map Accel,Fast Accel,Map Decel,Fast Decel,Map Decay,Fast Decay,Accel RPM,
0,100.3,14.7,0.0,0.0,0.00,-43.69,0.00,0.00,0.00,0.00,0,0,0,
RPM,MAP,AFR,AFR Trim %,AFR Learn %,Transient Fuel,Trans fuel PW1,Map Accel,Fast Accel,Map Decel,Fast Decel,Map Decay,Fast Decay,Accel RPM,
103,98.8,14.7,0.0,0.0,0.00,-43.69,0.00,0.00,0.00,0.00,0,0,0,
RPM,MAP,AFR,AFR Trim %,AFR Learn %,Transient Fuel,Trans fuel PW1,Map Accel,Fast Accel,Map Decel,Fast Decel,Map Decay,Fast Decay,Accel RPM,
238,98.0,14.7,0.0,0.0,0.00,-43.69,0.00,0.00,0.00,0.00,0,0,0,
RPM,MAP,AFR,AFR Trim %,AFR Learn %,Transient Fuel,Trans fuel PW1,Map Accel,Fast Accel,Map Decel,Fast Decel,Map Decay,Fast Decay,Accel RPM,
341,90.8,14.7,0.0,0.0,0.00,-43.69,0.00,0.00,0.00,0.00,0,0,0,
RPM,MAP,AFR,AFR Trim %,AFR Learn %,Transient Fuel,Trans fuel PW1,Map Accel,Fast Accel,Map Decel,Fast Decel,Map Decay,Fast Decay,Accel RPM,
393,93.0,14.7,0.0,0.0,0.00,-43.69,0.00,0.00,0.00,0.00,0,0,0,
RPM,MAP,AFR,AFR Trim %,AFR Learn %,Transient Fuel,Trans fuel PW1,Map Accel,Fast Accel,Map Decel,Fast Decel,Map Decay,Fast Decay,Accel RPM,
502,85.0,14.7,0.0,0.0,6.09,-43.69,3.58,0.00,0.00,0.00,29,16,188,
RPM,MAP,AFR,AFR Trim %,AFR Learn %,Transient Fuel,Trans fuel PW1,Map Accel,Fast Accel,Map Decel,Fast Decel,Map Decay,Fast Decay,Accel RPM,
515,82.8,14.7,0.0,0.0,2.04,-43.69,1.20,0.00,0.00,0.00,29,16,188,
RPM,MAP,AFR,AFR Trim %,AFR Learn %,Transient Fuel,Trans fuel PW1,Map Accel,Fast Accel,Map Decel,Fast Decel,Map Decay,Fast Decay,Accel RPM,
536,84.8,14.8,0.0,0.0,0.67,-43.69,0.40,0.00,0.00,0.00,29,16,188,
RPM,MAP,AFR,AFR Trim %,AFR Learn %,Transient Fuel,Trans fuel PW1,Map Accel,Fast Accel,Map Decel,Fast Decel,Map Decay,Fast Decay,Accel RPM,
694,75.8,14.7,0.0,0.0,0.19,-43.69,0.11,0.00,0.00,0.00,29,16,188,
RPM,MAP,AFR,AFR Trim %,AFR Learn %,Transient Fuel,Trans fuel PW1,Map Accel,Fast Accel,Map Decel,Fast Decel,Map Decay,Fast Decay,Accel RPM,
830,70.0,14.7,0.0,0.0,0.00,-43.69,0.00,0.00,0.00,0.00,28,16,183,
RPM,MAP,AFR,AFR Trim %,AFR Learn %,Transient Fuel,Trans fuel PW1,Map Accel,Fast Accel,Map Decel,Fast Decel,Map Decay,Fast Decay,Accel RPM,
964,61.5,14.7,0.0,0.0,0.00,-43.69,0.00,0.00,0.00,0.00,26,15,163,
RPM,MAP,AFR,AFR Trim %,AFR Learn %,Transient Fuel,Trans fuel PW1,Map Accel,Fast Accel,Map Decel,Fast Decel,Map Decay,Fast Decay,Accel RPM,
1134,54.3,14.7,0.0,0.0,0.00,-43.69,0.00,0.00,0.00,0.00,24,14,138,
RPM,MAP,AFR,AFR Trim %,AFR Learn %,Transient Fuel,Trans fuel PW1,Map Accel,Fast Accel,Map Decel,Fast Decel,Map Decay,Fast Decay,Accel RPM,
1236,49.8,14.7,0.0,0.0,0.00,-43.69,0.00,0.00,0.00,0.00,24,14,128,
RPM,MAP,AFR,AFR Trim %,AFR Learn %,Transient Fuel,Trans fuel PW1,Map Accel,Fast Accel,Map Decel,Fast Decel,Map Decay,Fast Decay,Accel RPM,
1300,46.3,14.7,0.0,0.0,0.00,-43.69,0.00,0.00,0.00,0.00,23,14,127,
RPM,MAP,AFR,AFR Trim %,AFR Learn %,Transient Fuel,Trans fuel PW1,Map Accel,Fast Accel,Map Decel,Fast Decel,Map Decay,Fast Decay,Accel RPM,
1331,45.0,14.7,0.0,0.0,0.00,-43.69,0.00,0.00,0.00,0.00,24,14,127,
RPM,MAP,AFR,AFR Trim %,AFR Learn %,Transient Fuel,Trans fuel PW1,Map Accel,Fast Accel,Map Decel,Fast Decel,Map Decay,Fast Decay,Accel RPM,
1315,43.8,14.7,0.0,0.0,0.00,-43.69,0.00,0.00,0.00,0.00,24,14,127,
RPM,MAP,AFR,AFR Trim %,AFR Learn %,Transient Fuel,Trans fuel PW1,Map Accel,Fast Accel,Map Decel,Fast Decel,Map Decay,Fast Decay,Accel RPM,
1306,43.8,14.7,0.0,0.0,0.00,-43.69,0.00,0.00,0.00,0.00,24,14,127,
RPM,MAP,AFR,AFR Trim %,AFR Learn %,Transient Fuel,Trans fuel PW1,Map Accel,Fast Accel,Map Decel,Fast Decel,Map Decay,Fast Decay,Accel RPM,
1335,43.8,14.7,0.0,0.0,0.00,-43.69,0.00,0.00,0.00,0.00,24,14,127,
RPM,MAP,AFR,AFR Trim %,AFR Learn %,Transient Fuel,Trans fuel PW1,Map Accel,Fast Accel,Map Decel,Fast Decel,Map Decay,Fast Decay,Accel RPM,
1284,43.0,14.7,0.0,0.0,0.00,-43.69,0.00,0.00,0.00,0.00,24,14,127,
RPM,MAP,AFR,AFR Trim %,AFR Learn %,Transient Fuel,Trans fuel PW1,Map Accel,Fast Accel,Map Decel,Fast Decel,Map Decay,Fast Decay,Accel RPM,
1265,43.0,14.8,0.0,0.0,0.01,-43.69,0.01,0.00,0.00,0.00,24,14,127,
RPM,MAP,AFR,AFR Trim %,AFR Learn %,Transient Fuel,Trans fuel PW1,Map Accel,Fast Accel,Map Decel,Fast Decel,Map Decay,Fast Decay,Accel RPM,
1248,44.0,14.8,0.0,0.0,0.00,-43.69,0.00,0.00,0.00,0.00,24,14,127,
RPM,MAP,AFR,AFR Trim %,AFR Learn %,Transient Fuel,Trans fuel PW1,Map Accel,Fast Accel,Map Decel,Fast Decel,Map Decay,Fast Decay,Accel RPM,
1183,45.0,14.8,0.0,0.0,0.00,-43.69,0.00,0.00,0.00,0.00,24,14,133,
RPM,MAP,AFR,AFR Trim %,AFR Learn %,Transient Fuel,Trans fuel PW1,Map Accel,Fast Accel,Map Decel,Fast Decel,Map Decay,Fast Decay,Accel RPM,
1139,46.3,14.8,0.0,0.0,0.23,-43.69,0.13,0.00,0.00,0.00,25,14,139,
RPM,MAP,AFR,AFR Trim %,AFR Learn %,Transient Fuel,Trans fuel PW1,Map Accel,Fast Accel,Map Decel,Fast Decel,Map Decay,Fast Decay,Accel RPM,
1090,46.8,14.8,0.0,0.0,0.06,-43.69,0.04,0.00,0.00,0.00,25,15,145,
RPM,MAP,AFR,AFR Trim %,AFR Learn %,Transient Fuel,Trans fuel PW1,Map Accel,Fast Accel,Map Decel,Fast Decel,Map Decay,Fast Decay,Accel RPM,
1012,48.8,14.8,0.0,0.0,0.07,-43.69,0.04,0.00,0.00,0.00,25,16,158,
RPM,MAP,AFR,AFR Trim %,AFR Learn %,Transient Fuel,Trans fuel PW1,Map Accel,Fast Accel,Map Decel,Fast Decel,Map Decay,Fast Decay,Accel RPM,
971,51.0,14.7,0.0,0.0,0.19,-43.69,0.11,0.00,0.00,0.00,26,15,164,
RPM,MAP,AFR,AFR Trim %,AFR Learn %,Transient Fuel,Trans fuel PW1,Map Accel,Fast Accel,Map Decel,Fast Decel,Map Decay,Fast Decay,Accel RPM,
929,52.3,14.6,0.0,0.0,0.01,-43.69,0.01,0.00,0.00,0.00,26,16,170,
RPM,MAP,AFR,AFR Trim %,AFR Learn %,Transient Fuel,Trans fuel PW1,Map Accel,Fast Accel,Map Decel,Fast Decel,Map Decay,Fast Decay,Accel RPM,
920,53.8,14.3,0.0,0.0,0.01,-43.69,0.01,0.00,0.00,0.00,25,16,172,
RPM,MAP,AFR,AFR Trim %,AFR Learn %,Transient Fuel,Trans fuel PW1,Map Accel,Fast Accel,Map Decel,Fast Decel,Map Decay,Fast Decay,Accel RPM,
913,53.5,14.1,0.0,0.0,0.00,-43.69,0.00,0.00,0.00,0.00,25,16,174,
RPM,MAP,AFR,AFR Trim %,AFR Learn %,Transient Fuel,Trans fuel PW1,Map Accel,Fast Accel,Map Decel,Fast Decel,Map Decay,Fast Decay,Accel RPM,
946,52.8,13.8,0.0,0.0,0.00,-43.69,0.00,0.00,0.00,0.00,26,16,174,
RPM,MAP,AFR,AFR Trim %,AFR Learn %,Transient Fuel,Trans fuel PW1,Map Accel,Fast Accel,Map Decel,Fast Decel,Map Decay,Fast Decay,Accel RPM,
921,53.5,13.5,0.0,0.0,0.18,-43.69,0.11,0.00,0.00,0.00,26,16,174,
RPM,MAP,AFR,AFR Trim %,AFR Learn %,Transient Fuel,Trans fuel PW1,Map Accel,Fast Accel,Map Decel,Fast Decel,Map Decay,Fast Decay,Accel RPM,
891,53.0,13.2,0.0,0.0,0.00,-43.69,0.00,0.00,0.00,0.00,26,16,178,
RPM,MAP,AFR,AFR Trim %,AFR Learn %,Transient Fuel,Trans fuel PW1,Map Accel,Fast Accel,Map Decel,Fast Decel,Map Decay,Fast Decay,Accel RPM,
882,53.5,12.9,0.0,0.0,0.25,-43.69,0.15,0.00,0.00,0.00,26,16,180,
RPM,MAP,AFR,AFR Trim %,AFR Learn %,Transient Fuel,Trans fuel PW1,Map Accel,Fast Accel,Map Decel,Fast Decel,Map Decay,Fast Decay,Accel RPM,
881,52.8,12.7,0.0,0.0,0.02,-43.69,0.01,0.00,0.00,0.00,26,17,180,
RPM,MAP,AFR,AFR Trim %,AFR Learn %,Transient Fuel,Trans fuel PW1,Map Accel,Fast Accel,Map Decel,Fast Decel,Map Decay,Fast Decay,Accel RPM,
830,53.5,12.7,0.0,0.0,0.00,-43.69,0.00,0.00,0.00,0.00,26,17,188,
RPM,MAP,AFR,AFR Trim %,AFR Learn %,Transient Fuel,Trans fuel PW1,Map Accel,Fast Accel,Map Decel,Fast Decel,Map Decay,Fast Decay,Accel RPM,
790,55.5,12.6,0.0,0.0,0.00,-43.69,0.00,0.00,0.00,0.00,26,16,192,
RPM,MAP,AFR,AFR Trim %,AFR Learn %,Transient Fuel,Trans fuel PW1,Map Accel,Fast Accel,Map Decel,Fast Decel,Map Decay,Fast Decay,Accel RPM,
777,57.0,12.7,0.0,0.0,0.02,-43.69,0.01,0.00,0.00,0.00,26,16,192,
RPM,MAP,AFR,AFR Trim %,AFR Learn %,Transient Fuel,Trans fuel PW1,Map Accel,Fast Accel,Map Decel,Fast Decel,Map Decay,Fast Decay,Accel RPM,
774,57.5,12.6,0.0,0.0,0.02,-43.69,0.01,0.00,0.00,0.00,26,16,192,
RPM,MAP,AFR,AFR Trim %,AFR Learn %,Transient Fuel,Trans fuel PW1,Map Accel,Fast Accel,Map Decel,Fast Decel,Map Decay,Fast Decay,Accel RPM,
779,57.3,12.4,0.0,0.0,0.00,-43.69,0.00,0.00,0.00,0.00,26,16,194,
RPM,MAP,AFR,AFR Trim %,AFR Learn %,Transient Fuel,Trans fuel PW1,Map Accel,Fast Accel,Map Decel,Fast Decel,Map Decay,Fast Decay,Accel RPM,
747,58.0,12.3,-3.1,0.0,0.00,-43.69,0.00,0.00,0.00,0.00,26,16,194,
RPM,MAP,AFR,AFR Trim %,AFR Learn %,Transient Fuel,Trans fuel PW1,Map Accel,Fast Accel,Map Decel,Fast Decel,Map Decay,Fast Decay,Accel RPM,
770,57.3,12.2,-6.3,0.0,0.02,-43.69,0.01,0.00,0.00,0.00,26,16,194,
RPM,MAP,AFR,AFR Trim %,AFR Learn %,Transient Fuel,Trans fuel PW1,Map Accel,Fast Accel,Map Decel,Fast Decel,Map Decay,Fast Decay,Accel RPM,
751,57.5,12.2,-7.8,0.0,0.00,-43.69,0.00,0.00,0.00,0.00,26,16,194,
RPM,MAP,AFR,AFR Trim %,AFR Learn %,Transient Fuel,Trans fuel PW1,Map Accel,Fast Accel,Map Decel,Fast Decel,Map Decay,Fast Decay,Accel RPM,
762,56.8,12.1,-9.4,-0.8,0.00,-43.69,0.00,0.00,0.00,0.00,26,16,194,
RPM,MAP,AFR,AFR Trim %,AFR Learn %,Transient Fuel,Trans fuel PW1,Map Accel,Fast Accel,Map Decel,Fast Decel,Map Decay,Fast Decay,Accel RPM,
751,56.8,12.1,-11.7,-0.8,0.00,-43.69,0.00,0.00,0.00,0.00,26,16,194,
RPM,MAP,AFR,AFR Trim %,AFR Learn %,Transient Fuel,Trans fuel PW1,Map Accel,Fast Accel,Map Decel,Fast Decel,Map Decay,Fast Decay,Accel RPM,
766,56.3,12.2,-13.3,-0.8,0.00,-43.69,0.00,0.00,0.00,0.00,26,16,196,
RPM,MAP,AFR,AFR Trim %,AFR Learn %,Transient Fuel,Trans fuel PW1,Map Accel,Fast Accel,Map Decel,Fast Decel,Map Decay,Fast Decay,Accel RPM,
773,55.3,12.5,-15.6,-0.8,0.00,-43.69,0.00,0.00,0.00,0.00,26,17,196,
RPM,MAP,AFR,AFR Trim %,AFR Learn %,Transient Fuel,Trans fuel PW1,Map Accel,Fast Accel,Map Decel,Fast Decel,Map Decay,Fast Decay,Accel RPM,
747,55.3,12.8,-17.2,-1.6,0.00,-43.69,0.00,0.00,0.00,0.00,26,16,196,
RPM,MAP,AFR,AFR Trim %,AFR Learn %,Transient Fuel,Trans fuel PW1,Map Accel,Fast Accel,Map Decel,Fast Decel,Map Decay,Fast Decay,Accel RPM,
733,56.8,13.0,-18.0,-1.6,0.00,-43.69,0.00,0.00,0.00,0.00,26,16,196,
RPM,MAP,AFR,AFR Trim %,AFR Learn %,Transient Fuel,Trans fuel PW1,Map Accel,Fast Accel,Map Decel,Fast Decel,Map Decay,Fast Decay,Accel RPM,
696,59.0,13.2,-19.5,-1.6,0.00,-43.69,0.00,0.00,0.00,0.00,26,16,196,
RPM,MAP,AFR,AFR Trim %,AFR Learn %,Transient Fuel,Trans fuel PW1,Map Accel,Fast Accel,Map Decel,Fast Decel,Map Decay,Fast Decay,Accel RPM,
621,63.5,13.6,-19.5,-1.6,0.68,-43.69,0.40,0.00,0.00,0.00,27,16,196,
RPM,MAP,AFR,AFR Trim %,AFR Learn %,Transient Fuel,Trans fuel PW1,Map Accel,Fast Accel,Map Decel,Fast Decel,Map Decay,Fast Decay,Accel RPM,
464,77.0,14.0,0.0,0.0,3.44,-43.69,2.02,0.00,0.00,0.00,27,16,196,
RPM,MAP,AFR,AFR Trim %,AFR Learn %,Transient Fuel,Trans fuel PW1,Map Accel,Fast Accel,Map Decel,Fast Decel,Map Decay,Fast Decay,Accel RPM,
687,72.3,14.5,0.8,0.0,0.36,-43.69,0.21,0.00,0.00,0.00,29,16,196,
RPM,MAP,AFR,AFR Trim %,AFR Learn %,Transient Fuel,Trans fuel PW1,Map Accel,Fast Accel,Map Decel,Fast Decel,Map Decay,Fast Decay,Accel RPM,
816,63.8,12.9,0.0,0.0,0.03,-43.69,0.02,0.00,0.00,0.00,27,16,192,
RPM,MAP,AFR,AFR Trim %,AFR Learn %,Transient Fuel,Trans fuel PW1,Map Accel,Fast Accel,Map Decel,Fast Decel,Map Decay,Fast Decay,Accel RPM,
837,61.3,11.8,-2.3,0.0,0.00,-43.69,0.00,0.00,0.00,0.00,27,16,191,
RPM,MAP,AFR,AFR Trim %,AFR Learn %,Transient Fuel,Trans fuel PW1,Map Accel,Fast Accel,Map Decel,Fast Decel,Map Decay,Fast Decay,Accel RPM,
858,61.5,11.7,-4.7,0.0,0.02,-43.69,0.01,0.00,0.00,0.00,27,16,186,
RPM,MAP,AFR,AFR Trim %,AFR Learn %,Transient Fuel,Trans fuel PW1,Map Accel,Fast Accel,Map Decel,Fast Decel,Map Decay,Fast Decay,Accel RPM,
755,64.3,12.0,-6.3,0.0,0.58,-43.69,0.34,0.00,0.00,0.00,27,16,196,
RPM,MAP,AFR,AFR Trim %,AFR Learn %,Transient Fuel,Trans fuel PW1,Map Accel,Fast Accel,Map Decel,Fast Decel,Map Decay,Fast Decay,Accel RPM,
681,70.8,12.3,-0.8,0.0,0.62,-43.69,0.37,0.00,0.00,0.00,28,16,196,
RPM,MAP,AFR,AFR Trim %,AFR Learn %,Transient Fuel,Trans fuel PW1,Map Accel,Fast Accel,Map Decel,Fast Decel,Map Decay,Fast Decay,Accel RPM,
608,73.0,12.3,-1.6,0.0,0.21,-43.69,0.13,0.00,0.00,0.00,28,16,196,
RPM,MAP,AFR,AFR Trim %,AFR Learn %,Transient Fuel,Trans fuel PW1,Map Accel,Fast Accel,Map Decel,Fast Decel,Map Decay,Fast Decay,Accel RPM,
568,77.0,12.0,-3.1,0.0,0.71,-43.69,0.42,0.00,0.00,0.00,28,16,196,
RPM,MAP,AFR,AFR Trim %,AFR Learn %,Transient Fuel,Trans fuel PW1,Map Accel,Fast Accel,Map Decel,Fast Decel,Map Decay,Fast Decay,Accel RPM,
706,72.0,11.5,-4.7,0.0,0.08,-43.69,0.05,0.00,0.00,0.00,28,16,196,
RPM,MAP,AFR,AFR Trim %,AFR Learn %,Transient Fuel,Trans fuel PW1,Map Accel,Fast Accel,Map Decel,Fast Decel,Map Decay,Fast Decay,Accel RPM,
745,68.0,11.0,-7.8,0.0,0.01,-43.69,0.00,0.00,0.00,0.00,28,16,196,
RPM,MAP,AFR,AFR Trim %,AFR Learn %,Transient Fuel,Trans fuel PW1,Map Accel,Fast Accel,Map Decel,Fast Decel,Map Decay,Fast Decay,Accel RPM,
859,60.8,10.9,-10.2,0.0,-0.08,-43.69,0.00,0.00,0.05,0.00,27,16,186,
RPM,MAP,AFR,AFR Trim %,AFR Learn %,Transient Fuel,Trans fuel PW1,Map Accel,Fast Accel,Map Decel,Fast Decel,Map Decay,Fast Decay,Accel RPM,
905,54.3,11.6,-14.1,0.0,-0.07,-43.69,0.00,0.00,0.04,0.00,25,16,180,
RPM,MAP,AFR,AFR Trim %,AFR Learn %,Transient Fuel,Trans fuel PW1,Map Accel,Fast Accel,Map Decel,Fast Decel,Map Decay,Fast Decay,Accel RPM,
875,53.3,12.6,-15.6,0.0,0.25,-43.69,0.15,0.00,0.00,0.00,26,17,183,
RPM,MAP,AFR,AFR Trim %,AFR Learn %,Transient Fuel,Trans fuel PW1,Map Accel,Fast Accel,Map Decel,Fast Decel,Map Decay,Fast Decay,Accel RPM,
843,54.8,13.7,-7.0,0.0,0.15,-43.69,0.09,0.00,0.00,0.00,26,17,189,
RPM,MAP,AFR,AFR Trim %,AFR Learn %,Transient Fuel,Trans fuel PW1,Map Accel,Fast Accel,Map Decel,Fast Decel,Map Decay,Fast Decay,Accel RPM,
836,54.8,13.9,-7.0,0.0,0.08,-43.69,0.05,0.00,0.00,0.00,26,17,189,
RPM,MAP,AFR,AFR Trim %,AFR Learn %,Transient Fuel,Trans fuel PW1,Map Accel,Fast Accel,Map Decel,Fast Decel,Map Decay,Fast Decay,Accel RPM,
832,52.8,13.5,-10.9,-0.8,0.00,-43.69,0.00,0.00,0.00,0.00,27,17,191,
RPM,MAP,AFR,AFR Trim %,AFR Learn %,Transient Fuel,Trans fuel PW1,Map Accel,Fast Accel,Map Decel,Fast Decel,Map Decay,Fast Decay,Accel RPM,
810,53.8,13.1,-12.5,-0.8,0.00,-43.69,0.00,0.00,0.00,0.00,27,17,194,
RPM,MAP,AFR,AFR Trim %,AFR Learn %,Transient Fuel,Trans fuel PW1,Map Accel,Fast Accel,Map Decel,Fast Decel,Map Decay,Fast Decay,Accel RPM,
794,53.5,12.9,-13.3,-0.8,0.02,-43.69,0.01,0.00,0.00,0.00,26,18,196,
RPM,MAP,AFR,AFR Trim %,AFR Learn %,Transient Fuel,Trans fuel PW1,Map Accel,Fast Accel,Map Decel,Fast Decel,Map Decay,Fast Decay,Accel RPM,
753,55.5,13.0,-14.1,-1.6,0.00,-43.69,0.00,0.00,0.00,0.00,26,17,197,
RPM,MAP,AFR,AFR Trim %,AFR Learn %,Transient Fuel,Trans fuel PW1,Map Accel,Fast Accel,Map Decel,Fast Decel,Map Decay,Fast Decay,Accel RPM,
698,58.8,13.1,-14.1,-2.3,0.00,-43.69,0.00,0.00,0.00,0.00,27,17,197,
RPM,MAP,AFR,AFR Trim %,AFR Learn %,Transient Fuel,Trans fuel PW1,Map Accel,Fast Accel,Map Decel,Fast Decel,Map Decay,Fast Decay,Accel RPM,
708,60.0,13.2,-14.8,-2.3,0.00,-43.69,0.00,0.00,0.00,0.00,27,17,197,
RPM,MAP,AFR,AFR Trim %,AFR Learn %,Transient Fuel,Trans fuel PW1,Map Accel,Fast Accel,Map Decel,Fast Decel,Map Decay,Fast Decay,Accel RPM,
708,61.0,13.5,-15.6,-2.3,0.00,-43.69,0.00,0.00,0.00,0.00,27,17,197,
RPM,MAP,AFR,AFR Trim %,AFR Learn %,Transient Fuel,Trans fuel PW1,Map Accel,Fast Accel,Map Decel,Fast Decel,Map Decay,Fast Decay,Accel RPM,
709,60.8,13.7,-16.4,-2.3,0.02,-43.69,0.01,0.00,0.00,0.00,27,17,197,
RPM,MAP,AFR,AFR Trim %,AFR Learn %,Transient Fuel,Trans fuel PW1,Map Accel,Fast Accel,Map Decel,Fast Decel,Map Decay,Fast Decay,Accel RPM,
763,58.0,13.6,-16.4,-2.3,0.00,-43.69,0.00,0.00,0.00,0.00,27,17,197,
RPM,MAP,AFR,AFR Trim %,AFR Learn %,Transient Fuel,Trans fuel PW1,Map Accel,Fast Accel,Map Decel,Fast Decel,Map Decay,Fast Decay,Accel RPM,
767,55.8,13.6,-17.2,-3.1,0.00,-43.69,0.00,0.00,0.00,0.00,26,17,197,
RPM,MAP,AFR,AFR Trim %,AFR Learn %,Transient Fuel,Trans fuel PW1,Map Accel,Fast Accel,Map Decel,Fast Decel,Map Decay,Fast Decay,Accel RPM,
741,56.5,13.7,-17.2,-3.1,0.00,-43.69,0.00,0.00,0.00,0.00,27,17,197,
RPM,MAP,AFR,AFR Trim %,AFR Learn %,Transient Fuel,Trans fuel PW1,Map Accel,Fast Accel,Map Decel,Fast Decel,Map Decay,Fast Decay,Accel RPM,
721,58.3,13.9,-18.0,-3.1,0.00,-43.69,0.00,0.00,0.00,0.00,27,17,197,
RPM,MAP,AFR,AFR Trim %,AFR Learn %,Transient Fuel,Trans fuel PW1,Map Accel,Fast Accel,Map Decel,Fast Decel,Map Decay,Fast Decay,Accel RPM,
704,59.8,14.1,-12.5,-3.1,0.02,-43.69,0.01,0.00,0.00,0.00,27,17,197,
RPM,MAP,AFR,AFR Trim %,AFR Learn %,Transient Fuel,Trans fuel PW1,Map Accel,Fast Accel,Map Decel,Fast Decel,Map Decay,Fast Decay,Accel RPM,
742,58.8,14.2,-12.5,-3.1,0.01,-43.69,0.00,0.00,0.00,0.00,27,17,197,
RPM,MAP,AFR,AFR Trim %,AFR Learn %,Transient Fuel,Trans fuel PW1,Map Accel,Fast Accel,Map Decel,Fast Decel,Map Decay,Fast Decay,Accel RPM,
743,56.8,13.9,-11.7,-3.9,0.00,-43.69,0.00,0.00,0.00,0.00,27,17,197,
RPM,MAP,AFR,AFR Trim %,AFR Learn %,Transient Fuel,Trans fuel PW1,Map Accel,Fast Accel,Map Decel,Fast Decel,Map Decay,Fast Decay,Accel RPM,
734,57.5,13.7,-16.4,-3.9,0.07,-43.69,0.04,0.00,0.00,0.00,27,17,197,
