0,101.5,84,14.7,12.31,100.22,83.74,0.0,0.0,64.8,0,0.0,19.85,0.0,101.50,0.00,1010,225,0,0,0.00,82,84,12.40,101.8,39,0.0,100.0,0,Stall,0,0,0,55,0,0,0,
RPM,MAP,Coolant Temp,AFR,Target AFR,Lambda,Lambda Target,AFR Trim %,AFR Learn %,Idle Fuel Learn,Fans On,TPS,Fuel PW,Inject Duty%,MAP Fueled,Transient Fuel,Target RPM,IAC Steps,Idle PID,Fuel Pump,Fuel Flowrate,Air Temp,Cylinder Temp,Battery,BARO,WBO2 Temp,Warmup%,Startup%,Run Rev,Run State,Fault1,Fault2,Fault3,Save Fault,Save Fault,Gear State,vehicle speed,
0,101.5,84,14.7,12.31,100.22,83.74,0.0,0.0,64.8,0,0.0,19.85,0.0,101.50,0.00,1010,225,0,0,0.00,82,84,12.40,101.8,39,0.0,100.0,0,Stall,0,0,0,55,0,0,0,
RPM,MAP,Coolant Temp,AFR,Target AFR,Lambda,Lambda Target,AFR Trim %,AFR Learn %,Idle Fuel Learn,Fans On,TPS,Fuel PW,Inject Duty%,MAP Fueled,Transient Fuel,Target RPM,IAC Steps,Idle PID,Fuel Pump,Fuel Flowrate,Air Temp,Cylinder Temp,Battery,BARO,WBO2 Temp,Warmup%,Startup%,Run Rev,Run State,Fault1,Fault2,Fault3,Save Fault,Save Fault,Gear State,vehicle speed,
0,101.5,84,14.7,12.31,100.00,83.74,0.0,0.0,64.8,0,0.0,19.85,0.0,101.50,0.00,1010,225,0,0,0.00,82,84,12.40,101.5,39,0.0,100.0,0,Stall,0,0,0,55,0,0,0,
RPM,MAP,Coolant Temp,AFR,Target AFR,Lambda,Lambda Target,AFR Trim %,AFR Learn %,Idle Fuel Learn,Fans On,TPS,Fuel PW,Inject Duty%,MAP Fueled,Transient Fuel,Target RPM,IAC Steps,Idle PID,Fuel Pump,Fuel Flowrate,Air Temp,Cylinder Temp,Battery,BARO,WBO2 Temp,Warmup%,Startup%,Run Rev,Run State,Fault1,Fault2,Fault3,Save Fault,Save Fault,Gear State,vehicle speed,
0,101.5,84,14.7,12.31,100.22,83.74,0.0,0.0,64.8,0,0.0,19.85,0.0,101.50,0.00,1010,225,0,0,0.00,82,84,12.40,101.8,39,0.0,100.0,0,Stall,0,0,0,55,0,0,0,
RPM,MAP,Coolant Temp,AFR,Target AFR,Lambda,Lambda Target,AFR Trim %,AFR Learn %,Idle Fuel Learn,Fans On,TPS,Fuel PW,Inject Duty%,MAP Fueled,Transient Fuel,Target RPM,IAC Steps,Idle PID,Fuel Pump,Fuel Flowrate,Air Temp,Cylinder Temp,Battery,BARO,WBO2 Temp,Warmup%,Startup%,Run Rev,Run State,Fault1,Fault2,Fault3,Save Fault,Save Fault,Gear State,vehicle speed,
0,101.5,84,14.7,12.31,100.22,83.74,0.0,0.0,64.8,0,0.0,19.85,0.0,101.50,0.00,1010,225,0,0,0.00,82,84,12.40,101.8,39,0.0,100.0,0,Stall,0,0,0,55,0,0,0,
RPM,MAP,Coolant Temp,AFR,Target AFR,Lambda,Lambda Target,AFR Trim %,AFR Learn %,Idle Fuel Learn,Fans On,TPS,Fuel PW,Inject Duty%,MAP Fueled,Transient Fuel,Target RPM,IAC Steps,Idle PID,Fuel Pump,Fuel Flowrate,Air Temp,Cylinder Temp,Battery,BARO,WBO2 Temp,Warmup%,Startup%,Run Rev,Run State,Fault1,Fault2,Fault3,Save Fault,Save Fault,Gear State,vehicle speed,
0,101.5,84,14.7,12.31,100.22,83.74,0.0,0.0,64.8,0,0.0,19.85,0.0,101.50,0.00,1010,225,0,0,0.00,82,84,12.40,101.5,39,0.0,100.0,0,Stall,0,0,0,55,0,0,0,
RPM,MAP,Coolant Temp,AFR,Target AFR,Lambda,Lambda Target,AFR Trim %,AFR Learn %,Idle Fuel Learn,Fans On,TPS,Fuel PW,Inject Duty%,MAP Fueled,Transient Fuel,Target RPM,IAC Steps,Idle PID,Fuel Pump,Fuel Flowrate,Air Temp,Cylinder Temp,Battery,BARO,WBO2 Temp,Warmup%,Startup%,Run Rev,Run State,Fault1,Fault2,Fault3,Save Fault,Save Fault,Gear State,vehicle speed,
0,101.5,84,14.7,12.31,100.22,83.74,0.0,0.0,64.8,0,0.0,19.85,0.0,101.50,0.00,1010,225,0,0,0.00,82,84,12.40,101.8,39,0.0,100.0,0,Stall,0,0,0,55,0,0,0,
RPM,MAP,Coolant Temp,AFR,Target AFR,Lambda,Lambda Target,AFR Trim %,AFR Learn %,Idle Fuel Learn,Fans On,TPS,Fuel PW,Inject Duty%,MAP Fueled,Transient Fuel,Target RPM,IAC Steps,Idle PID,Fuel Pump,Fuel Flowrate,Air Temp,Cylinder Temp,Battery,BARO,WBO2 Temp,Warmup%,Startup%,Run Rev,Run State,Fault1,Fault2,Fault3,Save Fault,Save Fault,Gear State,vehicle speed,
0,101.5,84,14.7,12.31,100.22,83.74,0.0,0.0,64.8,0,0.0,19.85,0.0,101.50,0.00,1010,225,0,0,0.00,82,84,12.40,101.8,39,0.0,100.0,0,Stall,0,0,0,55,0,0,0,
RPM,MAP,Coolant Temp,AFR,Target AFR,Lambda,Lambda Target,AFR Trim %,AFR Learn %,Idle Fuel Learn,Fans On,TPS,Fuel PW,Inject Duty%,MAP Fueled,Transient Fuel,Target RPM,IAC Steps,Idle PID,Fuel Pump,Fuel Flowrate,Air Temp,Cylinder Temp,Battery,BARO,WBO2 Temp,Warmup%,Startup%,Run Rev,Run State,Fault1,Fault2,Fault3,Save Fault,Save Fault,Gear State,vehicle speed,
0,101.5,84,14.7,12.31,100.00,83.74,0.0,0.0,64.8,0,0.0,19.85,0.0,101.50,0.00,1010,225,0,0,0.00,82,84,12.40,101.8,39,0.0,100.0,0,Stall,0,0,0,55,0,0,0,
RPM,MAP,Coolant Temp,AFR,Target AFR,Lambda,Lambda Target,AFR Trim %,AFR Learn %,Idle Fuel Learn,Fans On,TPS,Fuel PW,Inject Duty%,MAP Fueled,Transient Fuel,Target RPM,IAC Steps,Idle PID,Fuel Pump,Fuel Flowrate,Air Temp,Cylinder Temp,Battery,BARO,WBO2 Temp,Warmup%,Startup%,Run Rev,Run State,Fault1,Fault2,Fault3,Save Fault,Save Fault,Gear State,vehicle speed,
0,97.5,84,14.7,12.35,100.00,84.04,0.0,0.0,64.8,0,0.0,20.66,0.0,97.50,0.00,1027,225,0,0,0.00,82,84,11.20,101.8,39,0.0,100.0,0,Stall,0,0,0,55,0,0,0,
RPM,MAP,Coolant Temp,AFR,Target AFR,Lambda,Lambda Target,AFR Trim %,AFR Learn %,Idle Fuel Learn,Fans On,TPS,Fuel PW,Inject Duty%,MAP Fueled,Transient Fuel,Target RPM,IAC Steps,Idle PID,Fuel Pump,Fuel Flowrate,Air Temp,Cylinder Temp,Battery,BARO,WBO2 Temp,Warmup%,Startup%,Run Rev,Run State,Fault1,Fault2,Fault3,Save Fault,Save Fault,Gear State,vehicle speed,
0,99.3,84,14.7,12.35,99.90,84.02,0.0,0.0,64.8,0,0.0,21.21,0.0,99.25,0.00,1040,225,0,0,0.00,82,84,10.70,101.8,31,0.0,100.0,0,Stall,0,0,0,55,0,0,0,
RPM,MAP,Coolant Temp,AFR,Target AFR,Lambda,Lambda Target,AFR Trim %,AFR Learn %,Idle Fuel Learn,Fans On,TPS,Fuel PW,Inject Duty%,MAP Fueled,Transient Fuel,Target RPM,IAC Steps,Idle PID,Fuel Pump,Fuel Flowrate,Air Temp,Cylinder Temp,Battery,BARO,WBO2 Temp,Warmup%,Startup%,Run Rev,Run State,Fault1,Fault2,Fault3,Save Fault,Save Fault,Gear State,vehicle speed,
201,98.3,84,14.7,12.36,100.22,84.09,0.0,0.0,64.8,0,0.0,20.01,0.0,98.25,0.00,1040,225,0,100,0.00,82,84,10.70,101.8,39,0.0,100.0,0,Crank,105,0,0,55,0,0,0,
RPM,MAP,Coolant Temp,AFR,Target AFR,Lambda,Lambda Target,AFR Trim %,AFR Learn %,Idle Fuel Learn,Fans On,TPS,Fuel PW,Inject Duty%,MAP Fueled,Transient Fuel,Target RPM,IAC Steps,Idle PID,Fuel Pump,Fuel Flowrate,Air Temp,Cylinder Temp,Battery,BARO,WBO2 Temp,Warmup%,Startup%,Run Rev,Run State,Fault1,Fault2,Fault3,Save Fault,Save Fault,Gear State,vehicle speed,
204,97.8,84,14.7,12.35,100.00,84.04,0.0,0.0,64.8,0,0.0,20.13,0.0,97.75,0.00,1043,225,0,100,0.00,82,84,10.60,101.8,31,0.0,100.0,0,Crank,105,0,0,55,0,0,0,
RPM,MAP,Coolant Temp,AFR,Target AFR,Lambda,Lambda Target,AFR Trim %,AFR Learn %,Idle Fuel Learn,Fans On,TPS,Fuel PW,Inject Duty%,MAP Fueled,Transient Fuel,Target RPM,IAC Steps,Idle PID,Fuel Pump,Fuel Flowrate,Air Temp,Cylinder Temp,Battery,BARO,WBO2 Temp,Warmup%,Startup%,Run Rev,Run State,Fault1,Fault2,Fault3,Save Fault,Save Fault,Gear State,vehicle speed,
206,97.0,84,14.7,12.35,100.00,84.02,0.0,0.0,64.8,0,0.0,20.13,0.0,97.00,0.00,1043,225,0,100,0.00,82,84,10.60,101.8,39,0.0,100.0,0,Crank,105,0,0,55,0,0,0,
RPM,MAP,Coolant Temp,AFR,Target AFR,Lambda,Lambda Target,AFR Trim %,AFR Learn %,Idle Fuel Learn,Fans On,TPS,Fuel PW,Inject Duty%,MAP Fueled,Transient Fuel,Target RPM,IAC Steps,Idle PID,Fuel Pump,Fuel Flowrate,Air Temp,Cylinder Temp,Battery,BARO,WBO2 Temp,Warmup%,Startup%,Run Rev,Run State,Fault1,Fault2,Fault3,Save Fault,Save Fault,Gear State,vehicle speed,
205,96.3,84,14.7,12.36,100.00,84.09,0.0,0.0,64.8,0,0.0,15.98,0.0,96.25,0.00,1043,225,0,100,0.00,82,84,10.60,101.5,31,0.0,100.0,0,Crank,105,0,0,55,0,0,0,
RPM,MAP,Coolant Temp,AFR,Target AFR,Lambda,Lambda Target,AFR Trim %,AFR Learn %,Idle Fuel Learn,Fans On,TPS,Fuel PW,Inject Duty%,MAP Fueled,Transient Fuel,Target RPM,IAC Steps,Idle PID,Fuel Pump,Fuel Flowrate,Air Temp,Cylinder Temp,Battery,BARO,WBO2 Temp,Warmup%,Startup%,Run Rev,Run State,Fault1,Fault2,Fault3,Save Fault,Save Fault,Gear State,vehicle speed,
195,97.0,84,14.7,12.36,100.00,84.12,0.0,0.0,64.8,0,0.0,11.82,0.0,97.00,0.00,1043,225,0,100,0.00,82,84,10.60,101.8,39,0.0,100.0,0,Crank,105,0,0,55,0,0,0,
RPM,MAP,Coolant Temp,AFR,Target AFR,Lambda,Lambda Target,AFR Trim %,AFR Learn %,Idle Fuel Learn,Fans On,TPS,Fuel PW,Inject Duty%,MAP Fueled,Transient Fuel,Target RPM,IAC Steps,Idle PID,Fuel Pump,Fuel Flowrate,Air Temp,Cylinder Temp,Battery,BARO,WBO2 Temp,Warmup%,Startup%,Run Rev,Run State,Fault1,Fault2,Fault3,Save Fault,Save Fault,Gear State,vehicle speed,
203,97.8,84,14.7,12.37,100.22,84.14,0.0,0.0,64.8,0,3.0,10.89,0.0,97.75,0.00,1040,225,0,100,0.00,82,84,10.70,101.8,39,0.0,100.0,0,Crank,105,0,0,55,0,0,0,
RPM,MAP,Coolant Temp,AFR,Target AFR,Lambda,Lambda Target,AFR Trim %,AFR Learn %,Idle Fuel Learn,Fans On,TPS,Fuel PW,Inject Duty%,MAP Fueled,Transient Fuel,Target RPM,IAC Steps,Idle PID,Fuel Pump,Fuel Flowrate,Air Temp,Cylinder Temp,Battery,BARO,WBO2 Temp,Warmup%,Startup%,Run Rev,Run State,Fault1,Fault2,Fault3,Save Fault,Save Fault,Gear State,vehicle speed,
198,101.5,84,14.7,12.31,100.22,83.74,0.0,0.0,64.8,0,50.0,11.65,0.0,107.00,0.00,1046,225,0,100,0.00,82,84,10.50,101.8,31,0.0,100.0,0,Crank,105,0,0,55,0,0,0,
RPM,MAP,Coolant Temp,AFR,Target AFR,Lambda,Lambda Target,AFR Trim %,AFR Learn %,Idle Fuel Learn,Fans On,TPS,Fuel PW,Inject Duty%,MAP Fueled,Transient Fuel,Target RPM,IAC Steps,Idle PID,Fuel Pump,Fuel Flowrate,Air Temp,Cylinder Temp,Battery,BARO,WBO2 Temp,Warmup%,Startup%,Run Rev,Run State,Fault1,Fault2,Fault3,Save Fault,Save Fault,Gear State,vehicle speed,
205,101.5,84,14.7,12.31,100.22,83.74,0.0,0.0,64.8,0,69.7,0.00,0.0,101.50,0.00,1043,225,0,100,0.00,82,84,10.60,101.5,31,0.0,100.0,0,Crank,105,0,0,55,0,0,0,
RPM,MAP,Coolant Temp,AFR,Target AFR,Lambda,Lambda Target,AFR Trim %,AFR Learn %,Idle Fuel Learn,Fans On,TPS,Fuel PW,Inject Duty%,MAP Fueled,Transient Fuel,Target RPM,IAC Steps,Idle PID,Fuel Pump,Fuel Flowrate,Air Temp,Cylinder Temp,Battery,BARO,WBO2 Temp,Warmup%,Startup%,Run Rev,Run State,Fault1,Fault2,Fault3,Save Fault,Save Fault,Gear State,vehicle speed,
201,101.5,84,14.7,12.31,100.00,83.74,0.0,0.0,64.8,0,76.8,0.00,0.0,101.50,0.00,1043,225,0,100,0.00,82,84,10.60,101.5,31,0.0,100.0,0,Crank,105,0,0,55,0,0,0,
RPM,MAP,Coolant Temp,AFR,Target AFR,Lambda,Lambda Target,AFR Trim %,AFR Learn %,Idle Fuel Learn,Fans On,TPS,Fuel PW,Inject Duty%,MAP Fueled,Transient Fuel,Target RPM,IAC Steps,Idle PID,Fuel Pump,Fuel Flowrate,Air Temp,Cylinder Temp,Battery,BARO,WBO2 Temp,Warmup%,Startup%,Run Rev,Run State,Fault1,Fault2,Fault3,Save Fault,Save Fault,Gear State,vehicle speed,
206,101.5,84,14.7,12.31,100.22,83.74,0.0,0.0,64.8,0,76.8,0.00,0.0,101.50,0.00,1043,225,0,100,0.00,80,82,10.60,101.5,39,0.0,100.0,0,Crank,105,0,0,55,0,0,0,
RPM,MAP,Coolant Temp,AFR,Target AFR,Lambda,Lambda Target,AFR Trim %,AFR Learn %,Idle Fuel Learn,Fans On,TPS,Fuel PW,Inject Duty%,MAP Fueled,Transient Fuel,Target RPM,IAC Steps,Idle PID,Fuel Pump,Fuel Flowrate,Air Temp,Cylinder Temp,Battery,BARO,WBO2 Temp,Warmup%,Startup%,Run Rev,Run State,Fault1,Fault2,Fault3,Save Fault,Save Fault,Gear State,vehicle speed,
201,101.5,84,14.7,12.31,100.22,83.74,0.0,0.0,64.8,0,76.8,0.00,0.0,101.50,0.00,1043,225,0,100,0.00,80,82,10.60,101.8,39,0.0,100.0,0,Crank,105,0,0,55,0,0,0,
RPM,MAP,Coolant Temp,AFR,Target AFR,Lambda,Lambda Target,AFR Trim %,AFR Learn %,Idle Fuel Learn,Fans On,TPS,Fuel PW,Inject Duty%,MAP Fueled,Transient Fuel,Target RPM,IAC Steps,Idle PID,Fuel Pump,Fuel Flowrate,Air Temp,Cylinder Temp,Battery,BARO,WBO2 Temp,Warmup%,Startup%,Run Rev,Run State,Fault1,Fault2,Fault3,Save Fault,Save Fault,Gear State,vehicle speed,
208,101.5,84,14.7,12.31,100.00,83.74,0.0,0.0,64.8,0,76.8,0.00,0.0,101.50,0.00,1040,225,0,100,0.00,80,82,10.70,101.8,31,0.0,100.0,0,Crank,105,0,0,55,0,0,0,
RPM,MAP,Coolant Temp,AFR,Target AFR,Lambda,Lambda Target,AFR Trim %,AFR Learn %,Idle Fuel Learn,Fans On,TPS,Fuel PW,Inject Duty%,MAP Fueled,Transient Fuel,Target RPM,IAC Steps,Idle PID,Fuel Pump,Fuel Flowrate,Air Temp,Cylinder Temp,Battery,BARO,WBO2 Temp,Warmup%,Startup%,Run Rev,Run State,Fault1,Fault2,Fault3,Save Fault,Save Fault,Gear State,vehicle speed,
201,101.5,84,14.7,12.31,100.22,83.74,0.0,0.0,64.8,0,76.8,0.00,0.0,101.50,0.00,1043,225,0,100,0.00,80,82,10.60,101.8,39,0.0,100.0,0,Crank,0,0,0,55,0,0,0,
RPM,MAP,Coolant Temp,AFR,Target AFR,Lambda,Lambda Target,AFR Trim %,AFR Learn %,Idle Fuel Learn,Fans On,TPS,Fuel PW,Inject Duty%,MAP Fueled,Transient Fuel,Target RPM,IAC Steps,Idle PID,Fuel Pump,Fuel Flowrate,Air Temp,Cylinder Temp,Battery,BARO,WBO2 Temp,Warmup%,Startup%,Run Rev,Run State,Fault1,Fault2,Fault3,Save Fault,Save Fault,Gear State,vehicle speed,
207,101.5,84,14.7,12.31,100.22,83.74,0.0,0.0,64.8,0,76.8,0.00,0.0,101.50,0.00,1043,225,0,100,0.00,80,82,10.60,101.8,31,0.0,100.0,0,Crank,0,0,0,55,0,0,0,
RPM,MAP,Coolant Temp,AFR,Target AFR,Lambda,Lambda Target,AFR Trim %,AFR Learn %,Idle Fuel Learn,Fans On,TPS,Fuel PW,Inject Duty%,MAP Fueled,Transient Fuel,Target RPM,IAC Steps,Idle PID,Fuel Pump,Fuel Flowrate,Air Temp,Cylinder Temp,Battery,BARO,WBO2 Temp,Warmup%,Startup%,Run Rev,Run State,Fault1,Fault2,Fault3,Save Fault,Save Fault,Gear State,vehicle speed,
200,101.5,84,14.7,12.31,100.00,83.74,0.0,0.0,64.8,0,76.8,0.00,0.0,101.50,0.00,1043,225,0,100,0.00,80,82,10.60,101.8,39,0.0,100.0,0,Crank,0,0,0,55,0,0,0,
RPM,MAP,Coolant Temp,AFR,Target AFR,Lambda,Lambda Target,AFR Trim %,AFR Learn %,Idle Fuel Learn,Fans On,TPS,Fuel PW,Inject Duty%,MAP Fueled,Transient Fuel,Target RPM,IAC Steps,Idle PID,Fuel Pump,Fuel Flowrate,Air Temp,Cylinder Temp,Battery,BARO,WBO2 Temp,Warmup%,Startup%,Run Rev,Run State,Fault1,Fault2,Fault3,Save Fault,Save Fault,Gear State,vehicle speed,
207,101.5,84,14.7,12.31,100.22,83.74,0.0,0.0,64.8,0,76.8,0.00,0.0,101.50,0.00,1043,225,0,100,0.00,82,82,10.60,101.8,31,0.0,100.0,0,Crank,0,0,0,55,0,0,0,
RPM,MAP,Coolant Temp,AFR,Target AFR,Lambda,Lambda Target,AFR Trim %,AFR Learn %,Idle Fuel Learn,Fans On,TPS,Fuel PW,Inject Duty%,MAP Fueled,Transient Fuel,Target RPM,IAC Steps,Idle PID,Fuel Pump,Fuel Flowrate,Air Temp,Cylinder Temp,Battery,BARO,WBO2 Temp,Warmup%,Startup%,Run Rev,Run State,Fault1,Fault2,Fault3,Save Fault,Save Fault,Gear State,vehicle speed,
202,101.5,84,14.7,12.31,100.22,83.74,0.0,0.0,64.8,0,76.8,0.00,0.0,101.50,0.00,1043,225,0,100,0.00,82,82,10.60,101.5,31,0.0,100.0,0,Crank,0,0,0,55,0,0,0,
RPM,MAP,Coolant Temp,AFR,Target AFR,Lambda,Lambda Target,AFR Trim %,AFR Learn %,Idle Fuel Learn,Fans On,TPS,Fuel PW,Inject Duty%,MAP Fueled,Transient Fuel,Target RPM,IAC Steps,Idle PID,Fuel Pump,Fuel Flowrate,Air Temp,Cylinder Temp,Battery,BARO,WBO2 Temp,Warmup%,Startup%,Run Rev,Run State,Fault1,Fault2,Fault3,Save Fault,Save Fault,Gear State,vehicle speed,
205,101.5,84,14.7,12.31,99.90,83.74,0.0,0.0,64.8,0,76.8,0.00,0.0,101.50,0.00,1043,225,0,100,0.00,82,82,10.60,101.8,31,0.0,100.0,0,Crank,0,0,0,55,0,0,0,
